entite;domaine;champ;type;cle;fk_vers;obligatoire;valeurs_possibles;description
borne;Recharge;statut;text;;;non;en_service|maintenance|hs|depose;Statut
borne;Recharge;photo_url;text;;;non;;Photo
borne;Recharge;firmware_date;date;;;non;;Date de la version de firmware installée (suivi des mises à jour)
pdc;Recharge;id;uuid;PK;;oui;;Identifiant PDC (= ligne IRVE)
pdc;Recharge;borne_id;uuid;FK;borne;oui;;Borne
pdc;Recharge;id_pdc_itinerance;varchar(20);;;non;;ID itinerance PDC
pdc;Recharge;id_pdc_local;text;;;non;;ID local PDC
pdc;Recharge;type_connecteur;text;;;non;ef|type2|combo_ccs|chademo|autre;Type de connecteur
pdc;Recharge;puissance_nominale_kw;numeric;;;non;;Puissance nominale (kW)
pdc;Recharge;courant_max_a;numeric;;;non;;Courant max (A)
pdc;Recharge;mode;int;;;non;3=AC|4=DC;Mode de charge
pdc;Recharge;connecteur_attache;bool;;;non;;Cable attache vs prise
modele_composant;Recharge;id;uuid;PK;;oui;;Identifiant modele composant (catalogue)
modele_composant;Recharge;type_composant;text;;;oui;redresseur|tpe|compteur_mid|imd|modem_sim|ecran|cable_connecteur|contacteur|ventilation|cpu_controleur|parafoudre_dc|borne_secondaire;Type
modele_composant;Recharge;marque;text;;;non;;Marque
modele_composant;Recharge;modele;text;;;non;;Modele
modele_composant;Recharge;specifications;jsonb;;;non;;Specs constructeur
composant;Recharge;id;uuid;PK;;oui;;Identifiant composant (instance)
composant;Recharge;borne_id;uuid;FK;borne;oui;;Borne contenante
composant;Recharge;parent_composant_id;uuid;FK;composant;non;;Sous-ensemble imbrique
composant;Recharge;modele_composant_id;uuid;FK;modele_composant;non;;Modele catalogue
composant;Recharge;type_composant;text;;;oui;redresseur|tpe|compteur_mid|imd|modem_sim|ecran|cable_connecteur|contacteur|ventilation|cpu_controleur|parafoudre_dc|borne_secondaire;Type de composant
composant;Recharge;marque;text;;;non;;Marque
composant;Recharge;modele;text;;;non;;Modele
composant;Recharge;reference;text;;;non;;Reference
composant;Recharge;num_serie;text;;;non;;N de serie (cle garantie/RMA)
composant;Recharge;puissance_kw;numeric;;;non;;Puissance (redresseurs)
composant;Recharge;date_pose;date;;;non;;Date de pose
composant;Recharge;date_fin_garantie;date;;;non;;Fin de garantie
composant;Recharge;statut;text;;;non;en_service|hs|depose;Statut
composant;Recharge;specifications;jsonb;;;non;redresseur:{puissance_unitaire_kw,plage_tension_sortie_v} | tpe:{contrat_acquereur,num_tpe} | compteur_mid:{classe_precision,num_homologation_mid} | modem_sim:{iccid,operateur};Specs specifiques au type
contrat_maintenance;Maintenance/GMAO;id;uuid;PK;;oui;;Identifiant contrat
contrat_maintenance;Maintenance/GMAO;mainteneur_id;uuid;FK;organisation;non;;Mainteneur
contrat_maintenance;Maintenance/GMAO;perimetre;text;;;non;parc|station;Perimetre
contrat_maintenance;Maintenance/GMAO;station_id;uuid;FK;station;non;;Station (si perimetre station)
contrat_maintenance;Maintenance/GMAO;type;text;;;non;preventif|curatif|full_service;Type de contrat
contrat_maintenance;Maintenance/GMAO;gti_h;numeric;;;non;;Garantie temps d'intervention (h)
contrat_maintenance;Maintenance/GMAO;gtr_h;numeric;;;non;;Garantie temps de retablissement (h)
contrat_maintenance;Maintenance/GMAO;astreinte;bool;;;non;;Astreinte incluse
contrat_maintenance;Maintenance/GMAO;date_debut;date;;;non;;Debut
contrat_maintenance;Maintenance/GMAO;date_fin;date;;;non;;Fin
plan_preventif;Maintenance/GMAO;id;uuid;PK;;oui;;Identifiant plan
plan_preventif;Maintenance/GMAO;cible_type;text;;;oui;borne|composant|protection|station;Type d'equipement cible
plan_preventif;Maintenance/GMAO;cible_id;uuid;;;oui;;Reference polymorphe cible
plan_preventif;Maintenance/GMAO;operation;text;;;non;;Libelle de la gamme
plan_preventif;Maintenance/GMAO;periodicite_mois;int;;;non;;Periodicite (mois)
plan_preventif;Maintenance/GMAO;prochaine_echeance;date;;;non;;Prochaine echeance
plan_preventif;Maintenance/GMAO;derniere_execution;date;;;non;;Date de la dernière exécution de la maintenance préventive
ordre_travail;Maintenance/GMAO;id;uuid;PK;;oui;;Identifiant OT
ordre_travail;Maintenance/GMAO;type;text;;;oui;preventif|curatif|depannage;Type d'intervention
ordre_travail;Maintenance/GMAO;cible_type;text;;;oui;station|borne|pdc|composant|protection;Type d'equipement cible
ordre_travail;Maintenance/GMAO;cible_id;uuid;;;oui;;Reference polymorphe cible
ordre_travail;Maintenance/GMAO;station_id;uuid;FK;station;non;;Station (denormalise)
ordre_travail;Maintenance/GMAO;plan_preventif_id;uuid;FK;plan_preventif;non;;Plan preventif source
ordre_travail;Maintenance/GMAO;alarme_id;uuid;FK;alarme;non;;Alarme declencheuse
ordre_travail;Maintenance/GMAO;statut;text;;;non;planifie|en_cours|realise|annule;Statut
ordre_travail;Maintenance/GMAO;date_planifiee;timestamptz;;;non;;Date planifiee
ordre_travail;Maintenance/GMAO;date_intervention;timestamptz;;;non;;Date realisee (sert au calcul derniere maint.)
ordre_travail;Maintenance/GMAO;technicien;text;;;non;;Technicien
ordre_travail;Maintenance/GMAO;diagnostic;text;;;non;;Diagnostic
ordre_travail;Maintenance/GMAO;actions;text;;;non;;Actions realisees
ordre_travail;Maintenance/GMAO;duree_min;int;;;non;;Duree (min)
ordre_travail;Maintenance/GMAO;cout_eur;numeric;;;non;;Cout (EUR)
piece_mouvement;Maintenance/GMAO;id;uuid;PK;;oui;;Identifiant mouvement
piece_mouvement;Maintenance/GMAO;ot_id;uuid;FK;ordre_travail;oui;;OT associe
piece_mouvement;Maintenance/GMAO;composant_id;uuid;FK;composant;non;;Composant concerne
piece_mouvement;Maintenance/GMAO;action;text;;;non;pose|depose|remplacement;Action
piece_mouvement;Maintenance/GMAO;num_serie_ancien;text;;;non;;Ancien n de serie
piece_mouvement;Maintenance/GMAO;num_serie_nouveau;text;;;non;;Nouveau n de serie
piece_mouvement;Maintenance/GMAO;sous_garantie;bool;;;non;;RMA / sous garantie
statut_pdc;Dynamique;pdc_id;uuid;PK,FK;pdc;oui;;PDC (etat courant, ecrase)
statut_pdc;Dynamique;statut_ocpp;text;;;non;Available|Preparing|Charging|SuspendedEV|Finishing|Faulted|Unavailable;Statut OCPP
statut_pdc;Dynamique;error_code;text;;;non;;Code erreur
statut_pdc;Dynamique;ts;timestamptz;;;non;;Horodatage
statut_pdc;Dynamique;source;text;;;non;;Adaptateur source
statut_pdc;Dynamique;etat_pdc;text;;;non;en_service|hors_service|inconnu;État du PDC (normalisé, compatible schéma IRVE dynamique / QualiCharge)
statut_pdc;Dynamique;occupation_pdc;text;;;non;libre|occupe|reserve|inconnu;Occupation du PDC (compatible IRVE dynamique / QualiCharge)
session_charge;Dynamique;id;uuid;PK;;oui;;Identifiant session (partition par mois)
session_charge;Dynamique;pdc_id;uuid;FK;pdc;oui;;PDC
session_charge;Dynamique;station_id;uuid;FK;station;non;;Station (denormalise)
session_charge;Dynamique;debut;timestamptz;PK;;oui;;Debut (cle de partition)
session_charge;Dynamique;fin;timestamptz;;;non;;Fin
session_charge;Dynamique;energie_kwh;numeric;;;non;;Energie delivree (kWh)
session_charge;Dynamique;duree_min;int;;;non;;Duree (min)
session_charge;Dynamique;puissance_max_kw;numeric;;;non;;Puissance max atteinte (kW)
session_charge;Dynamique;id_tag_hash;text;;;non;;Badge usager PSEUDONYMISE (RGPD)
session_charge;Dynamique;montant_eur;numeric;;;non;;Montant facture (EUR)
session_charge;Dynamique;index_debut_kwh;numeric;;;non;;Index du compteur MID en début de session (traçabilité légale MID)
session_charge;Dynamique;index_fin_kwh;numeric;;;non;;Index du compteur MID en fin de session
session_charge;Dynamique;id_transaction_ocpp;text;;;non;;Identifiant de transaction OCPP
mesure_grd;Dynamique;id;uuid;PK;;oui;;Identifiant mesure
mesure_grd;Dynamique;pdl_id;uuid;FK;raccordement_pdl;oui;;PDL
mesure_grd;Dynamique;date;date;;;non;;Date
mesure_grd;Dynamique;conso_kwh;numeric;;;non;;Conso reseau (Enedis Data Connect)
mesure_grd;Dynamique;puissance_max_w;numeric;;;non;;Puissance max (W)
alarme;Dynamique;id;uuid;PK;;oui;;Identifiant alarme
alarme;Dynamique;cible_type;text;;;non;borne|pdc|composant|protection;Type cible
alarme;Dynamique;cible_id;uuid;;;non;;Reference polymorphe cible
alarme;Dynamique;station_id;uuid;FK;station;non;;Station (denormalise)
alarme;Dynamique;code;text;;;non;;Code defaut
alarme;Dynamique;severite;text;;;non;info|warning|critique;Severite
alarme;Dynamique;debut;timestamptz;;;non;;Debut
alarme;Dynamique;fin;timestamptz;;;non;;Fin (null = active)
alarme;Dynamique;source;text;;;non;;Source (OCPP / supervision)
alarme;Dynamique;ot_id;uuid;FK;ordre_travail;non;;OT genere
document;Documents;id;uuid;PK;;oui;;Identifiant document
document;Documents;cible_type;text;;;oui;station|borne|composant|protection|ordre_travail;Type cible
document;Documents;cible_id;uuid;;;oui;;Reference polymorphe cible
document;Documents;type_doc;text;;;non;doe|schema_elec|consuel|fiche_constructeur|rapport_intervention|certificat|photo;Type de document
document;Documents;titre;text;;;non;;Titre
document;Documents;url;text;;;non;;URL stockage objet
document;Documents;date_doc;date;;;non;;Date du document
releve_index;Métrologie;id;uuid;PK;;oui;;Identifiant du relevé
releve_index;Métrologie;type_compteur;text;;;oui;linky_pdl|mid_borne;Compteur concerné : Linky (PDL) ou MID (borne)
releve_index;Métrologie;pdl_id;uuid;FK;raccordement_pdl;non;;PDL si compteur Linky
releve_index;Métrologie;composant_id;uuid;FK;composant;non;;Composant compteur MID si compteur de borne
releve_index;Métrologie;session_id;uuid;FK;session_charge;non;;Session associée (relevés début/fin MID)
releve_index;Métrologie;horodatage;timestamptz;;;oui;;Date/heure du relevé
releve_index;Métrologie;cadran;text;;;non;base|hp|hc|pointe|tempo_bleu_hp|tempo_bleu_hc|tempo_blanc_hp|tempo_blanc_hc|tempo_rouge_hp|tempo_rouge_hc|energie_active;"Cadran/registre (Linky : Base, HP/HC, Tempo… ; MID : énergie active)"
releve_index;Métrologie;index_kwh;numeric;;;oui;;Valeur de l index (kWh)
releve_index;Métrologie;code_obis;text;;;non;;Code OBIS du registre (le cas échéant)
releve_index;Métrologie;source;text;;;non;enedis_data_connect|ocpp|releve_manuel;Source du relevé
verification_reglementaire;Conformité;id;uuid;PK;;oui;;Identifiant de la vérification
verification_reglementaire;Conformité;cible_type;text;;;oui;station|borne|installation;Élément vérifié
verification_reglementaire;Conformité;cible_id;uuid;;;oui;;Référence polymorphe de la cible
verification_reglementaire;Conformité;station_id;uuid;FK;station;non;;Station (dénormalisé)
verification_reglementaire;Conformité;type_verification;text;;;oui;consuel|verification_initiale|verification_periodique_q18|controle_organisme;Type de vérification
verification_reglementaire;Conformité;organisme;text;;;non;;Organisme de contrôle (Consuel, bureau de contrôle…)
verification_reglementaire;Conformité;date_verification;date;;;non;;Date de la vérification
verification_reglementaire;Conformité;resultat;text;;;non;conforme|conforme_avec_reserves|non_conforme;Résultat
verification_reglementaire;Conformité;date_echeance;date;;;non;;Prochaine échéance (vérification périodique)
verification_reglementaire;Conformité;numero_attestation;text;;;non;;N° d attestation / de rapport
verification_reglementaire;Conformité;document_id;uuid;FK;document;non;;Rapport/attestation rattaché
convention_occupation;Foncier;id;uuid;PK;;oui;;Identifiant de la convention
convention_occupation;Foncier;station_id;uuid;FK;station;oui;;Station concernée
convention_occupation;Foncier;type;text;;;non;aot|bail|convention_privee|servitude;Type d occupation (AOT, bail…)
convention_occupation;Foncier;proprietaire_terrain;text;;;non;;Propriétaire du terrain
convention_occupation;Foncier;bailleur_id;uuid;FK;organisation;non;;Bailleur/propriétaire (si organisation)
convention_occupation;Foncier;redevance_annuelle_eur;numeric;;;non;;Redevance annuelle (€)
convention_occupation;Foncier;modalite_redevance;text;;;non;fixe|variable|mixte;Modalité de la redevance
convention_occupation;Foncier;indexation;text;;;non;;Formule/indice d indexation
convention_occupation;Foncier;date_debut;date;;;non;;Début de la convention
convention_occupation;Foncier;date_fin;date;;;non;;Fin de la convention
convention_occupation;Foncier;duree_mois;int;;;non;;Durée (mois)
convention_occupation;Foncier;conditions;text;;;non;;Conditions particulières
connectivite;Connectivité;id;uuid;PK;;oui;;Identifiant
connectivite;Connectivité;borne_id;uuid;FK;borne;oui;;Borne concernée
connectivite;Connectivité;type;text;;;non;4g|5g|ethernet|fibre|wifi;Type de connexion
connectivite;Connectivité;operateur;text;;;non;;Opérateur télécom
connectivite;Connectivité;iccid;text;;;non;;ICCID de la carte SIM
connectivite;Connectivité;imsi;text;;;non;;IMSI
connectivite;Connectivité;apn;text;;;non;;APN
connectivite;Connectivité;adresse_ip;text;;;non;;Adresse IP (à ne jamais exposer en clair côté logs/URL)
connectivite;Connectivité;qualite_signal_dbm;numeric;;;non;;Qualité de signal (RSSI, dBm)
connectivite;Connectivité;forfait_data;text;;;non;;Forfait data souscrit
connectivite;Connectivité;conso_data_mo;numeric;;;non;;Consommation data sur la période (Mo)
connectivite;Connectivité;dernier_heartbeat;timestamptz;;;non;;Dernière communication (heartbeat OCPP)
connectivite;Connectivité;statut_connexion;text;;;non;en_ligne|hors_ligne|intermittent;État de connexion
moyen_acces;Accès & itinérance;id;uuid;PK;;oui;;Identifiant
moyen_acces;Accès & itinérance;cible_type;text;;;oui;station|borne|pdc;Niveau d application
moyen_acces;Accès & itinérance;cible_id;uuid;;;oui;;Référence polymorphe
moyen_acces;Accès & itinérance;type;text;;;oui;rfid|app_mobile|cb_sans_contact|qr_code|plug_and_charge_iso15118;Mode d authentification / de paiement
moyen_acces;Accès & itinérance;actif;bool;;;non;;Mode actif
moyen_acces;Accès & itinérance;details;jsonb;;;non;;Détails (ex. gestion des certificats Plug&Charge)
itinerance;Accès & itinérance;id;uuid;PK;;oui;;Identifiant
itinerance;Accès & itinérance;cible_type;text;;;oui;station|borne|pdc;Niveau publié
itinerance;Accès & itinérance;cible_id;uuid;;;oui;;Référence polymorphe
itinerance;Accès & itinérance;station_id;uuid;FK;station;non;;Station (dénormalisé)
itinerance;Accès & itinérance;plateforme;text;;;non;gireve|hubject|aucune;Plateforme d itinérance
itinerance;Accès & itinérance;evse_id;text;;;non;;Identifiant EVSE (format itinérance)
itinerance;Accès & itinérance;statut_publication;text;;;non;publiee|non_publiee|en_cours;Statut de publication sur la plateforme
itinerance;Accès & itinérance;date_publication;date;;;non;;Date de publication
indisponibilite;Exploitation;id;uuid;PK;;oui;;Identifiant
indisponibilite;Exploitation;cible_type;text;;;oui;pdc|borne|station;Niveau concerné
indisponibilite;Exploitation;cible_id;uuid;;;oui;;Référence polymorphe
indisponibilite;Exploitation;station_id;uuid;FK;station;non;;Station (dénormalisé)
indisponibilite;Exploitation;debut;timestamptz;;;oui;;Début de l indisponibilité
indisponibilite;Exploitation;fin;timestamptz;;;non;;Fin (null = en cours)
indisponibilite;Exploitation;duree_min;int;;;non;;Durée (min)
indisponibilite;Exploitation;cause;text;;;non;panne|maintenance|reseau_electrique|telecom|vandalisme|force_majeure;Cause
indisponibilite;Exploitation;imputabilite;text;;;non;operateur|grd|usager|externe;Imputabilité (pour le calcul AFIR)
indisponibilite;Exploitation;exclue_calcul_dispo;bool;;;non;;Exclue du calcul de disponibilité (maintenance planifiée, force majeure…)
indisponibilite;Exploitation;alarme_id;uuid;FK;alarme;non;;Alarme à l origine
indisponibilite;Exploitation;source;text;;;non;supervision|gmao|manuel;Source
tarif;Tarification & énergie;id;uuid;PK;;oui;;Identifiant
tarif;Tarification & énergie;cible_type;text;;;oui;reseau|station|pdc;Niveau d application du tarif
tarif;Tarification & énergie;cible_id;uuid;;;oui;;Référence polymorphe
tarif;Tarification & énergie;libelle;text;;;non;;Intitulé du tarif
tarif;Tarification & énergie;type;text;;;oui;kwh|minute|session|abonnement|stationnement;Base de tarification
tarif;Tarification & énergie;montant;numeric;;;oui;;Montant
tarif;Tarification & énergie;devise;text;;;non;EUR;Devise
tarif;Tarification & énergie;fenetre_horaire;text;;;non;;Fenêtre horaire d application (HP/HC, week-end…)
tarif;Tarification & énergie;conditions;text;;;non;;Conditions (selon contrat, gratuité…)
tarif;Tarification & énergie;date_debut;date;;;non;;Début de validité
tarif;Tarification & énergie;date_fin;date;;;non;;Fin de validité
contrat_energie;Tarification & énergie;id;uuid;PK;;oui;;Identifiant
contrat_energie;Tarification & énergie;pdl_id;uuid;FK;raccordement_pdl;non;;PDL alimenté
contrat_energie;Tarification & énergie;reseau_id;uuid;;;non;;Réseau/parc (si contrat global)
contrat_energie;Tarification & énergie;fournisseur_id;uuid;FK;organisation;oui;;Fournisseur d énergie
contrat_energie;Tarification & énergie;type_contrat;text;;;non;base|hphc|tempo|offre_marche|arenh;Type de contrat
contrat_energie;Tarification & énergie;prix_achat_kwh_eur;numeric;;;non;;Prix d achat de l énergie (€/kWh)
contrat_energie;Tarification & énergie;abonnement_mensuel_eur;numeric;;;non;;Part abonnement (€/mois)
contrat_energie;Tarification & énergie;fenetre_horaire;text;;;non;;Fenêtres horaires (HP/HC, Tempo)
contrat_energie;Tarification & énergie;date_debut;date;;;non;;Début du contrat
contrat_energie;Tarification & énergie;date_fin;date;;;non;;Fin du contrat
